;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Feb-23 7:27:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0058	0x0000      	NOP
0x0059	0x0000      	NOP
;servo.c,22 :: 		portb.f0=0;
0x005A	0x1006      	BCF        PORTB, 0
;servo.c,23 :: 		delay_ms(20);
0x005B	0x3034      	MOVLW      52
0x005C	0x00FC      	MOVWF      R12
0x005D	0x30F1      	MOVLW      241
0x005E	0x00FD      	MOVWF      R13
L_main9:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main9
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main9
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;servo.c,24 :: 		delay_ms(1000);
0x0065	0x300B      	MOVLW      11
0x0066	0x00FB      	MOVWF      R11
0x0067	0x3026      	MOVLW      38
0x0068	0x00FC      	MOVWF      R12
0x0069	0x305D      	MOVLW      93
0x006A	0x00FD      	MOVWF      R13
L_main10:
0x006B	0x0BFD      	DECFSZ     R13, 1
0x006C	0x286B      	GOTO       L_main10
0x006D	0x0BFC      	DECFSZ     R12, 1
0x006E	0x286B      	GOTO       L_main10
0x006F	0x0BFB      	DECFSZ     R11, 1
0x0070	0x286B      	GOTO       L_main10
0x0071	0x0000      	NOP
0x0072	0x0000      	NOP
;servo.c,29 :: 		}
0x0073	0x2808      	GOTO       L_main0
;servo.c,30 :: 		}
L_end_main:
0x0074	0x2874      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [114]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB5_bit
